"id","itemkey","sequence_number","resp"
522,15,45,0
523,15,42,1
524,15,26,0
525,15,25,1
526,15,20,0
527,15,32,0
528,15,38,0
529,15,15,1
530,15,29,0
531,15,1,0
532,15,31,0
533,15,49,0
534,15,28,1
535,15,30,0
536,15,28,1
537,15,45,0
538,15,44,1
539,15,2,0
540,15,29,0
541,15,43,1
542,15,46,1
543,15,7,0
544,15,16,0
545,15,1,0
546,15,23,1
547,15,33,0
548,15,21,1
549,15,17,0
550,15,43,1
551,15,35,0
552,15,28,0
553,15,34,0
554,15,31,1
555,15,45,1
556,15,40,0
557,15,9,1
558,15,48,1
559,15,7,0
560,15,9,1
561,15,31,0
562,15,44,0
563,15,47,0
564,15,11,0
565,15,8,0
566,15,27,0
567,15,44,1
568,15,38,0
569,15,43,1
570,15,40,0
571,15,32,1
572,15,38,1
573,15,19,0
574,15,38,0
575,15,30,1
576,15,28,1
577,15,13,0
578,15,26,1
579,15,41,0
580,15,24,0
581,15,6,1
582,15,13,0
583,15,41,1
584,15,49,1
585,15,4,0
586,15,10,0
587,15,18,0
588,15,21,0
589,15,43,1
590,15,45,1
591,15,10,0
592,15,11,0
593,15,15,0
594,15,30,1
595,15,21,0
596,15,50,0
597,15,28,0
598,15,50,0
599,15,20,0
600,15,15,0
601,15,24,0
602,15,3,0
603,15,4,0
604,15,40,0
605,15,22,0
606,15,31,0
607,15,36,1
608,15,24,0
609,15,33,0
610,15,15,0
611,15,34,0
612,15,6,0
613,15,30,1
614,15,11,1
615,15,28,0
616,15,14,1
617,15,13,0
618,15,31,0
619,15,48,0
620,15,3,1
621,15,35,0
622,15,17,1
623,15,14,0
624,15,28,1
625,15,37,0
626,15,41,0
627,15,17,0
628,15,16,1
629,15,20,0
630,15,30,1
631,15,42,1
632,15,4,1
633,15,39,1
634,15,36,0
635,15,5,0
636,15,8,0
637,15,35,0
638,15,44,0
639,15,41,0
640,15,38,0
641,15,33,0
642,15,27,1
643,15,5,0
644,15,31,0
645,15,2,1
646,15,11,0
647,15,1,1
648,15,8,1
649,15,18,1
650,15,31,1
651,15,25,1
652,15,24,1
653,15,27,1
654,15,7,0
655,15,10,1
656,15,7,1
657,15,6,0
658,15,3,1
659,15,34,0
660,15,7,0
661,15,9,0
662,15,40,0
663,15,12,0
664,15,34,1
665,15,40,1
666,15,30,0
667,15,47,0
668,15,11,0
669,15,33,0
670,15,20,1
671,15,49,0
672,15,19,0
673,15,1,1
674,15,36,1
675,15,49,0
676,15,49,1
677,15,47,1
678,15,41,1
679,15,41,0
680,15,13,1
681,15,9,0
682,15,33,0
683,15,33,1
684,15,2,0
685,15,24,0
686,15,37,0
687,15,25,1
688,15,50,0
689,15,32,1
690,15,48,1
691,15,46,0
692,15,27,1
693,15,1,0
694,15,31,0
695,15,29,0
696,15,12,0
697,15,13,1
698,15,48,1
699,15,23,0
700,15,46,0
701,15,30,0
702,15,16,0
703,15,23,1
704,15,4,0
705,15,8,0
706,15,31,0
707,15,30,0
708,15,7,1
709,15,21,1
710,15,13,1
711,15,10,0
712,15,11,0
713,15,35,0
714,15,45,0
715,15,1,0
716,15,21,0
717,15,50,0
718,15,19,0
719,15,13,1
720,15,43,0
721,15,32,0
722,15,18,1
723,15,25,0
724,15,3,1
725,15,2,0
726,15,21,0
727,15,35,0
728,15,21,0
729,15,23,1
730,15,14,0
731,15,44,0
732,15,37,1
733,15,3,0
734,15,22,0
735,15,37,0
736,15,21,1
737,15,33,0
738,15,13,0
739,15,46,0
740,15,20,0
741,15,38,1
742,15,15,0
743,15,40,1
744,15,15,0
745,15,32,1
746,15,41,0
747,15,27,0
748,15,50,0
749,15,32,0
750,15,16,1
751,15,15,0
752,15,14,0
753,15,49,1
754,15,20,1
755,15,11,1
756,15,41,1
757,15,33,0
758,15,30,1
759,15,16,1
760,15,36,0
761,15,17,0
762,15,22,0
763,15,50,0
764,15,32,0
765,15,46,0
766,15,24,0
767,15,46,0
768,15,41,0
769,15,38,1
770,15,8,1
771,15,21,0
772,15,41,1
773,15,6,0
774,15,21,0
775,15,26,0
776,15,10,0
777,15,21,0
778,15,36,0
779,15,21,0
780,15,23,1
781,15,9,0
782,15,17,0
783,15,49,0
784,15,2,0
785,15,29,0
786,15,6,0
787,15,15,0
788,15,45,0
789,15,2,0
790,15,10,0
791,15,49,0
792,15,15,0
793,15,22,0
794,15,11,0
795,15,20,1
796,15,35,0
797,15,44,1
798,15,37,1
799,15,22,0
800,15,28,0
801,15,38,0
802,15,36,1
803,15,5,1
804,15,47,0
805,15,32,1
806,15,1,0
807,15,20,0
808,15,20,0
809,15,6,0
810,15,6,1
811,15,29,0
812,15,30,1
813,15,24,0
814,15,28,0
815,15,43,1
816,15,17,1
817,15,37,1
818,15,33,0
819,15,11,0
820,15,45,1
821,15,44,1
822,15,48,1
823,15,32,0
824,15,38,0
825,15,34,1
826,15,28,0
827,15,7,0
828,15,6,0
829,15,26,0
830,15,15,1
831,15,4,1
832,15,23,0
833,15,11,0
834,15,21,1
835,15,46,0
836,15,20,0
837,15,40,1
838,15,22,0
839,15,37,1
840,15,15,0
841,15,40,0
842,15,40,1
843,15,25,0
844,15,46,0
845,15,41,0
846,15,40,0
847,15,46,0
848,15,27,0
849,15,47,0
850,15,11,0
851,15,20,0
852,15,30,0
853,15,38,0
854,15,5,0
855,15,36,0
856,15,5,0
857,15,36,0
858,15,16,0
859,15,20,1
860,15,30,0
861,15,33,1
862,15,20,1
863,15,25,0
864,15,47,1
865,15,49,1
866,15,34,0
867,15,32,0
868,15,38,1
869,15,38,0
870,15,35,0
871,15,9,0
872,15,25,0
873,15,29,0
874,15,28,0
875,15,22,0
876,15,31,0
877,15,50,0
878,15,46,1
879,15,8,0
880,15,6,0
881,15,40,0
882,15,37,1
883,15,49,0
884,15,32,0
885,15,41,1
886,15,24,0
887,15,34,1
888,15,8,0
889,15,19,1
890,15,23,0
891,15,39,0
892,15,10,0
893,15,39,0
894,15,18,1
895,15,24,0
896,15,37,0
897,15,37,0
898,15,14,0
899,15,10,0
900,15,21,0
901,15,10,0
902,15,23,0
903,15,17,0
904,15,49,0
905,15,50,1
906,15,22,0
907,15,33,0
908,15,35,0
909,15,4,0
910,15,3,1
911,15,14,0
912,15,26,0
913,15,21,0
914,15,31,0
915,15,41,0
916,15,9,1
917,15,24,0
918,15,2,1
919,15,22,0
920,15,1,0
921,15,35,1
922,15,33,1
923,15,21,0
924,15,17,1
925,15,23,0
926,15,32,1
927,15,49,1
928,15,48,0
929,15,29,0
930,15,37,1
931,15,34,0
932,15,11,0
933,15,8,0
934,15,43,0
935,15,45,0
936,15,7,1
937,15,19,1
938,15,24,1
939,15,16,1
940,15,33,0
941,15,6,0
942,15,26,0
943,15,34,1
944,15,11,1
945,15,6,0
946,15,6,0
947,15,28,0
948,15,42,1
949,15,24,0
950,15,47,1
951,15,20,1
952,15,20,0
953,15,39,0
954,15,13,0
955,15,18,0
956,15,3,1
957,15,30,0
958,15,35,0
959,15,7,0
960,15,17,0
961,15,20,0
962,15,42,0
963,15,44,0
964,15,2,1
965,15,40,0
966,15,1,1
967,15,11,0
968,15,31,0
969,15,7,1
970,15,36,0
971,15,37,0
972,15,20,1
973,15,3,0
974,15,31,1
975,15,43,0
976,15,9,0
977,15,6,0
978,15,25,0
979,15,17,1
980,15,46,0
981,15,21,0
982,15,45,1
983,15,15,0
984,15,44,0
985,15,18,0
986,15,43,0
987,15,48,0
988,15,42,1
989,15,33,1
990,15,45,0
991,15,26,0
992,15,10,1
993,15,31,0
994,15,40,0
995,15,30,1
996,15,45,0
997,15,1,0
998,15,7,0
999,15,5,1
1000,15,13,0
1,16,24,0
2,16,25,1
3,16,33,1
4,16,7,0
5,16,49,1
6,16,39,1
7,16,30,0
8,16,30,1
9,16,2,1
10,16,40,0
11,16,31,0
12,16,46,1
13,16,27,1
14,16,12,1
15,16,36,0
16,16,46,1
17,16,26,1
18,16,32,1
19,16,9,1
20,16,44,1
21,16,28,0
22,16,14,1
23,16,4,1
24,16,19,1
25,16,47,0
26,16,4,1
27,16,42,1
28,16,9,1
29,16,43,1
30,16,3,1
31,16,48,1
32,16,34,1
33,16,39,0
34,16,16,1
35,16,40,1
36,16,23,1
37,16,33,0
38,16,2,0
39,16,41,1
40,16,22,0
41,16,2,0
42,16,29,1
43,16,7,1
44,16,40,1
45,16,26,1
46,16,9,1
47,16,22,1
48,16,43,1
49,16,43,0
50,16,3,0
51,16,32,1
52,16,9,0
53,16,22,0
54,16,18,1
55,16,37,0
56,16,29,1
57,16,30,0
58,16,13,1
59,16,5,1
60,16,8,1
61,16,9,1
62,16,13,1
63,16,19,0
64,16,43,0
65,16,5,0
66,16,16,1
67,16,32,1
68,16,48,1
69,16,10,1
70,16,26,1
71,16,6,1
72,16,9,0
73,16,27,0
74,16,40,1
75,16,12,1
76,16,40,0
77,16,20,1
78,16,2,0
79,16,31,1
80,16,40,0
81,16,12,0
82,16,24,1
83,16,17,1
84,16,43,1
85,16,3,0
86,16,20,0
87,16,20,1
88,16,38,0
89,16,47,1
90,16,29,0
91,16,4,1
92,16,35,1
93,16,15,1
94,16,29,0
95,16,31,0
96,16,6,1
97,16,45,0
98,16,47,1
99,16,13,1
100,16,44,1
101,16,45,1
102,16,16,0
103,16,36,1
104,16,50,1
105,16,35,1
106,16,37,1
107,16,43,1
108,16,12,1
109,16,23,0
110,16,5,1
111,16,25,0
112,16,34,1
113,16,24,1
114,16,26,1
115,16,45,0
116,16,18,0
117,16,2,1
118,16,10,0
119,16,20,1
120,16,34,1
121,16,7,1
122,16,36,0
123,16,27,1
124,16,36,0
125,16,36,0
126,16,10,1
127,16,39,0
128,16,15,1
129,16,34,1
130,16,37,0
131,16,32,0
132,16,1,0
133,16,7,0
134,16,5,1
135,16,20,1
136,16,15,1
137,16,21,0
138,16,19,1
139,16,17,1
140,16,27,0
141,16,7,1
142,16,28,1
143,16,36,1
144,16,46,1
145,16,5,0
146,16,28,1
147,16,10,0
148,16,47,1
149,16,48,1
150,16,6,1
151,16,35,1
152,16,27,1
153,16,37,0
154,16,50,0
155,16,46,1
156,16,47,0
157,16,30,1
158,16,29,1
159,16,4,1
160,16,40,1
161,16,27,1
162,16,48,0
163,16,26,1
164,16,31,0
165,16,7,1
166,16,27,1
167,16,6,1
168,16,7,1
169,16,33,1
170,16,8,1
171,16,40,1
172,16,4,1
173,16,19,0
174,16,10,0
175,16,43,0
176,16,30,0
177,16,33,0
178,16,39,1
179,16,29,1
180,16,39,0
181,16,1,1
182,16,10,1
183,16,38,1
184,16,41,1
185,16,18,0
186,16,21,0
187,16,31,1
188,16,7,0
189,16,35,1
190,16,8,1
191,16,11,0
192,16,36,1
193,16,3,1
194,16,42,1
195,16,32,1
196,16,49,1
197,16,26,1
198,16,11,1
199,16,9,0
200,16,43,0
201,16,28,0
202,16,20,1
203,16,21,0
204,16,30,0
205,16,20,0
206,16,18,0
207,16,32,1
208,16,33,0
209,16,37,0
210,16,36,0
211,16,2,1
212,16,48,1
213,16,5,0
214,16,29,1
215,16,43,0
216,16,22,1
217,16,36,0
218,16,34,0
219,16,34,0
220,16,8,1
221,16,48,1
222,16,2,1
223,16,29,1
224,16,24,0
225,16,13,1
226,16,39,0
227,16,19,1
228,16,38,1
229,16,12,1
230,16,3,0
231,16,46,0
232,16,50,1
233,16,41,1
234,16,9,0
235,16,33,0
236,16,6,1
237,16,32,0
238,16,2,0
239,16,48,1
240,16,49,0
241,16,42,0
242,16,12,1
243,16,47,0
244,16,16,1
245,16,40,0
246,16,43,0
247,16,12,1
248,16,30,1
249,16,1,1
250,16,42,0
251,16,45,0
252,16,2,0
253,16,11,1
254,16,18,0
255,16,20,1
256,16,19,0
257,16,47,0
258,16,37,0
259,16,9,1
260,16,17,1
261,16,23,0
262,16,10,1
263,16,32,0
264,16,11,0
265,16,18,1
266,16,36,1
267,16,3,0
268,16,16,0
269,16,9,1
270,16,12,1
271,16,47,0
272,16,21,1
273,16,37,1
274,16,26,1
275,16,37,0
276,16,22,1
277,16,19,1
278,16,17,1
279,16,50,0
280,16,39,0
281,16,12,1
282,16,35,0
283,16,40,0
284,16,9,1
285,16,29,0
286,16,15,1
287,16,41,1
288,16,42,1
289,16,47,1
290,16,42,1
291,16,44,0
292,16,25,0
293,16,12,1
294,16,41,0
295,16,27,0
296,16,40,1
297,16,25,0
298,16,15,1
299,16,8,0
300,16,26,1
301,16,39,1
302,16,33,1
303,16,5,0
304,16,3,1
305,16,22,0
306,16,48,0
307,16,21,0
308,16,14,0
309,16,41,0
310,16,42,1
311,16,26,1
312,16,6,1
313,16,13,0
314,16,18,0
315,16,27,0
316,16,44,1
317,16,8,0
318,16,12,1
319,16,18,1
320,16,36,1
321,16,29,0
322,16,9,1
323,16,25,1
324,16,4,1
325,16,10,1
326,16,27,1
327,16,33,0
328,16,35,1
329,16,35,1
330,16,41,0
331,16,42,0
332,16,30,1
333,16,31,1
334,16,15,1
335,16,28,1
336,16,20,1
337,16,39,1
338,16,49,1
339,16,18,1
340,16,6,1
341,16,7,0
342,16,22,0
343,16,14,1
344,16,15,1
345,16,47,1
346,16,1,1
347,16,31,0
348,16,26,1
349,16,10,0
350,16,33,0
351,16,23,1
352,16,2,0
353,16,19,0
354,16,47,1
355,16,45,1
356,16,42,1
357,16,11,1
358,16,33,1
359,16,12,1
360,16,22,1
361,16,22,1
362,16,16,1
363,16,49,0
364,16,23,1
365,16,17,1
366,16,8,0
367,16,34,0
368,16,5,1
369,16,34,0
370,16,20,0
371,16,25,1
372,16,38,1
373,16,3,0
374,16,1,1
375,16,38,0
376,16,8,0
377,16,14,1
378,16,34,1
379,16,20,0
380,16,5,1
381,16,22,0
382,16,43,0
383,16,27,0
384,16,19,0
385,16,19,0
386,16,3,1
387,16,18,1
388,16,7,1
389,16,26,1
390,16,33,1
391,16,49,0
392,16,27,1
393,16,7,1
394,16,50,1
395,16,3,1
396,16,43,1
397,16,7,0
398,16,34,1
399,16,7,0
400,16,27,1
401,16,4,0
402,16,41,0
403,16,5,0
404,16,32,1
405,16,7,1
406,16,39,1
407,16,22,1
408,16,25,1
409,16,30,1
410,16,11,0
411,16,37,1
412,16,23,1
413,16,40,1
414,16,34,0
415,16,12,0
416,16,31,1
417,16,4,0
418,16,1,1
419,16,25,1
420,16,49,1
421,16,25,1
422,16,47,1
423,16,44,1
424,16,11,1
425,16,42,0
426,16,40,1
427,16,36,1
428,16,2,1
429,16,21,0
430,16,46,0
431,16,49,1
432,16,3,0
433,16,31,0
434,16,35,0
435,16,25,1
436,16,17,1
437,16,43,1
438,16,16,0
439,16,34,1
440,16,9,1
441,16,44,1
442,16,42,0
443,16,35,0
444,16,44,1
445,16,9,0
446,16,26,1
447,16,38,0
448,16,38,0
449,16,50,1
450,16,45,1
451,16,12,0
452,16,48,1
453,16,40,0
454,16,28,1
455,16,18,1
456,16,28,1
457,16,15,1
458,16,38,0
459,16,14,1
460,16,37,1
461,16,42,1
462,16,32,0
463,16,7,1
464,16,34,1
465,16,33,1
466,16,7,0
467,16,20,1
468,16,10,0
469,16,23,1
470,16,38,1
471,16,35,1
472,16,45,0
473,16,1,1
474,16,6,1
475,16,14,1
476,16,2,1
477,16,8,1
478,16,46,1
479,16,7,0
480,16,25,1
481,16,15,1
482,16,37,1
483,16,29,1
484,16,4,0
485,16,31,0
486,16,22,1
487,16,32,1
488,16,4,0
489,16,35,1
490,16,36,1
491,16,9,0
492,16,23,1
493,16,45,0
494,16,6,0
495,16,3,0
496,16,17,1
497,16,20,1
498,16,7,1
499,16,5,1
500,16,13,1
501,16,32,0
502,16,38,1
503,16,26,0
504,16,38,1
505,16,36,1
506,16,37,1
507,16,28,0
508,16,11,1
509,16,1,1
510,16,29,1
511,16,12,0
512,16,49,1
513,16,23,0
514,16,4,0
515,16,50,1
516,16,24,0
517,16,21,0
518,16,49,0
519,16,25,1
520,16,35,1
521,16,41,1
522,16,48,0
523,16,8,1
524,16,35,0
525,16,12,1
526,16,17,0
527,16,38,0
528,16,1,1
529,16,24,1
530,16,28,0
531,16,46,1
532,16,30,0
533,16,2,1
534,16,3,1
535,16,34,1
536,16,19,0
537,16,9,1
538,16,33,1
539,16,32,1
540,16,48,1
541,16,8,1
542,16,19,1
543,16,38,0
544,16,50,1
545,16,45,0
546,16,45,1
547,16,16,1
548,16,36,1
549,16,40,0
550,16,48,1
551,16,45,0
552,16,31,1
553,16,33,1
554,16,19,1
555,16,21,1
556,16,23,1
557,16,10,1
558,16,15,0
559,16,28,0
560,16,5,0
561,16,46,1
562,16,16,0
563,16,17,1
564,16,33,1
565,16,4,0
566,16,48,1
567,16,33,1
568,16,50,1
569,16,40,1
570,16,44,0
571,16,36,1
572,16,4,0
573,16,1,1
574,16,43,0
575,16,1,0
576,16,31,1
577,16,28,1
578,16,17,1
579,16,43,0
580,16,23,1
581,16,30,1
582,16,30,1
583,16,3,1
584,16,45,1
585,16,20,1
586,16,11,1
587,16,30,0
588,16,44,1
589,16,12,1
590,16,13,1
591,16,36,0
592,16,23,0
593,16,50,0
594,16,2,1
595,16,8,0
596,16,45,0
597,16,36,0
598,16,45,0
599,16,39,0
600,16,2,0
601,16,7,1
602,16,7,0
603,16,1,1
604,16,19,0
605,16,49,0
606,16,29,1
607,16,37,1
608,16,14,0
609,16,16,1
610,16,41,1
611,16,47,0
612,16,16,1
613,16,6,0
614,16,1,0
615,16,31,1
616,16,21,0
617,16,40,1
618,16,32,1
619,16,30,0
620,16,42,1
621,16,11,1
622,16,45,1
623,16,35,1
624,16,46,0
625,16,23,1
626,16,9,1
627,16,41,0
628,16,3,0
629,16,13,1
630,16,32,1
631,16,31,1
632,16,26,1
633,16,28,1
634,16,44,1
635,16,48,0
636,16,39,1
637,16,29,0
638,16,7,1
639,16,40,1
640,16,7,0
641,16,21,1
642,16,22,1
643,16,19,1
644,16,35,1
645,16,50,1
646,16,46,1
647,16,3,1
648,16,25,1
649,16,9,1
650,16,46,1
651,16,29,1
652,16,11,1
653,16,25,1
654,16,43,1
655,16,3,1
656,16,14,0
657,16,28,0
658,16,17,1
659,16,9,0
660,16,45,1
661,16,26,0
662,16,42,1
663,16,47,0
664,16,14,1
665,16,39,0
666,16,44,1
667,16,1,1
668,16,34,1
669,16,2,0
670,16,19,1
671,16,27,1
672,16,30,1
673,16,27,0
674,16,24,1
675,16,13,1
676,16,35,1
677,16,32,1
678,16,9,1
679,16,19,0
680,16,5,1
681,16,30,0
682,16,19,1
683,16,46,1
684,16,46,1
685,16,22,1
686,16,25,0
687,16,18,1
688,16,48,1
689,16,30,1
690,16,1,1
691,16,32,0
692,16,15,1
693,16,42,1
694,16,26,1
695,16,2,1
696,16,19,1
697,16,39,0
698,16,41,1
699,16,13,1
700,16,48,1
701,16,23,0
702,16,8,0
703,16,12,0
704,16,8,0
705,16,43,0
706,16,38,0
707,16,8,0
708,16,3,1
709,16,19,1
710,16,27,1
711,16,46,1
712,16,10,1
713,16,30,1
714,16,18,1
715,16,33,1
716,16,28,0
717,16,6,1
718,16,16,1
719,16,31,1
720,16,12,0
721,16,3,0
722,16,37,0
723,16,23,0
724,16,45,0
725,16,35,1
726,16,36,0
727,16,48,1
728,16,48,1
729,16,41,0
730,16,50,0
731,16,20,1
732,16,21,1
733,16,10,0
734,16,33,0
735,16,11,0
736,16,40,1
737,16,41,0
738,16,20,1
739,16,45,1
740,16,24,1
741,16,35,0
742,16,28,1
743,16,38,1
744,16,18,1
745,16,47,1
746,16,13,0
747,16,34,0
748,16,21,0
749,16,44,1
750,16,23,1
751,16,36,1
752,16,25,0
753,16,38,0
754,16,31,1
755,16,50,0
756,16,10,1
757,16,9,1
758,16,22,0
759,16,7,1
760,16,37,1
761,16,34,0
762,16,34,1
763,16,7,1
764,16,33,1
765,16,22,1
766,16,18,1
767,16,22,0
768,16,12,1
769,16,31,0
770,16,42,1
771,16,31,1
772,16,12,1
773,16,14,0
774,16,27,1
775,16,9,1
776,16,26,0
777,16,40,0
778,16,34,0
779,16,46,1
780,16,4,1
781,16,30,1
782,16,50,1
783,16,31,1
784,16,18,1
785,16,36,0
786,16,7,1
787,16,9,1
788,16,32,0
789,16,42,0
790,16,37,0
791,16,29,0
792,16,3,1
793,16,12,1
794,16,13,0
795,16,39,1
796,16,50,1
797,16,27,0
798,16,8,1
799,16,6,0
800,16,2,1
801,16,14,0
802,16,32,1
803,16,6,1
804,16,20,0
805,16,20,1
806,16,33,0
807,16,49,1
808,16,5,1
809,16,21,1
810,16,20,1
811,16,11,0
812,16,46,0
813,16,17,0
814,16,30,1
815,16,5,1
816,16,43,0
817,16,30,1
818,16,17,1
819,16,33,0
820,16,23,1
821,16,48,1
822,16,45,1
823,16,23,0
824,16,46,1
825,16,19,1
826,16,28,0
827,16,1,1
828,16,33,1
829,16,45,0
830,16,8,1
831,16,4,1
832,16,26,0
833,16,45,0
834,16,40,1
835,16,31,0
836,16,34,1
837,16,33,0
838,16,20,0
839,16,15,1
840,16,37,0
841,16,44,1
842,16,33,1
843,16,13,0
844,16,39,0
845,16,27,1
846,16,49,1
847,16,6,1
848,16,18,1
849,16,16,1
850,16,31,1
851,16,45,0
852,16,36,1
853,16,33,1
854,16,32,1
855,16,26,1
856,16,37,1
857,16,20,1
858,16,37,1
859,16,12,0
860,16,37,1
861,16,30,0
862,16,1,1
863,16,47,0
864,16,41,1
865,16,42,1
866,16,21,0
867,16,17,1
868,16,7,1
869,16,21,1
870,16,11,1
871,16,30,1
872,16,21,0
873,16,33,0
874,16,4,0
875,16,12,1
876,16,30,0
877,16,39,1
878,16,40,1
879,16,33,1
880,16,20,1
881,16,28,1
882,16,20,1
883,16,15,0
884,16,16,0
885,16,15,1
886,16,27,1
887,16,3,1
888,16,13,1
889,16,27,1
890,16,13,1
891,16,32,1
892,16,20,1
893,16,39,1
894,16,24,1
895,16,13,0
896,16,34,1
897,16,34,1
898,16,29,0
899,16,50,1
900,16,19,0
901,16,39,1
902,16,25,1
903,16,38,0
904,16,16,1
905,16,46,1
906,16,16,1
907,16,45,1
908,16,26,1
909,16,22,0
910,16,11,1
911,16,45,0
912,16,50,1
913,16,14,0
914,16,44,1
915,16,46,0
916,16,35,1
917,16,42,0
918,16,47,1
919,16,36,1
920,16,14,1
921,16,34,1
922,16,3,1
923,16,2,1
924,16,11,1
925,16,2,1
926,16,49,0
927,16,39,0
928,16,3,1
929,16,46,1
930,16,38,1
931,16,22,1
932,16,32,1
933,16,40,1
934,16,7,1
935,16,15,0
936,16,5,1
937,16,22,1
938,16,18,1
939,16,43,1
940,16,41,1
941,16,14,1
942,16,31,0
943,16,26,1
944,16,46,1
945,16,36,1
946,16,22,1
947,16,4,0
948,16,17,1
949,16,17,1
950,16,26,1
951,16,35,1
952,16,14,1
953,16,28,1
954,16,26,0
955,16,23,0
956,16,11,1
957,16,24,1
958,16,45,0
959,16,2,0
960,16,30,0
961,16,3,1
962,16,49,1
963,16,42,0
964,16,18,1
965,16,47,1
966,16,25,0
967,16,28,0
968,16,21,1
969,16,26,1
970,16,10,1
971,16,25,0
972,16,10,1
973,16,15,1
974,16,41,0
975,16,4,0
976,16,4,1
977,16,45,0
978,16,14,1
979,16,29,1
980,16,31,0
981,16,34,1
982,16,2,0
983,16,39,1
984,16,34,0
985,16,18,0
986,16,12,1
987,16,41,1
988,16,10,1
989,16,49,1
990,16,2,0
991,16,25,1
992,16,23,1
993,16,22,1
994,16,26,1
995,16,37,1
996,16,50,0
997,16,22,0
998,16,47,1
999,16,47,0
1000,16,11,0
1,17,4,0
2,17,23,1
3,17,41,1
4,17,5,0
5,17,4,1
6,17,11,0
7,17,14,0
8,17,46,0
9,17,20,1
10,17,6,1
11,17,6,1
12,17,19,1
13,17,10,0
14,17,45,1
15,17,50,0
16,17,46,1
17,17,48,1
18,17,8,1
19,17,33,1
20,17,15,1
21,17,42,1
22,17,20,1
23,17,50,1
24,17,25,1
25,17,2,1
26,17,12,0
27,17,13,1
28,17,11,1
29,17,3,0
30,17,23,1
31,17,1,1
32,17,7,1
33,17,31,1
34,17,28,1
35,17,11,1
36,17,31,1
37,17,18,0
38,17,3,0
39,17,43,0
40,17,36,1
41,17,34,1
42,17,50,1
43,17,45,0
44,17,43,1
45,17,38,1
46,17,19,1
47,17,28,1
48,17,2,1
49,17,12,1
50,17,35,0
51,17,16,1
52,17,48,1
53,17,47,1
54,17,6,1
55,17,24,0
56,17,10,1
57,17,28,1
58,17,40,1
59,17,25,1
60,17,49,1
61,17,48,0
62,17,22,1
63,17,48,0
64,17,10,0
65,17,31,1
66,17,47,1
67,17,8,1
68,17,26,1
69,17,50,0
70,17,34,1
71,17,12,0
72,17,42,1
73,17,15,1
74,17,12,1
75,17,28,1
76,17,15,0
77,17,8,0
78,17,37,1
79,17,21,1
80,17,8,1
81,17,48,1
82,17,19,0
83,17,38,1
84,17,13,1
85,17,32,1
86,17,7,1
87,17,35,1
88,17,1,0
89,17,8,1
90,17,47,0
91,17,32,1
92,17,18,0
93,17,33,1
94,17,42,1
95,17,49,1
96,17,28,1
97,17,7,1
98,17,44,1
99,17,41,1
100,17,24,1
101,17,42,0
102,17,5,1
103,17,8,1
104,17,3,1
105,17,20,0
106,17,44,1
107,17,44,1
108,17,39,1
109,17,37,1
110,17,1,0
111,17,50,0
112,17,19,1
113,17,5,1
114,17,48,1
115,17,49,1
116,17,34,1
117,17,22,1
118,17,38,1
119,17,50,1
120,17,8,1
121,17,2,1
122,17,47,1
123,17,38,1
124,17,7,1
125,17,5,1
126,17,40,0
127,17,13,1
128,17,43,1
129,17,48,0
130,17,31,1
131,17,42,0
132,17,15,1
133,17,7,1
134,17,41,1
135,17,32,1
136,17,36,1
137,17,17,1
138,17,17,1
139,17,43,1
140,17,15,1
141,17,11,1
142,17,10,1
143,17,47,1
144,17,43,1
145,17,34,1
146,17,26,1
147,17,17,1
148,17,46,1
149,17,45,1
150,17,37,1
151,17,48,0
152,17,44,1
153,17,10,1
154,17,44,1
155,17,21,1
156,17,35,1
157,17,24,1
158,17,4,1
159,17,40,1
160,17,26,0
161,17,16,1
162,17,37,0
163,17,24,0
164,17,22,1
165,17,7,1
166,17,40,1
167,17,1,0
168,17,36,1
169,17,50,1
170,17,28,1
171,17,1,1
172,17,28,1
173,17,28,1
174,17,17,1
175,17,41,0
176,17,39,1
177,17,28,1
178,17,44,1
179,17,8,1
180,17,18,1
181,17,32,1
182,17,35,1
183,17,36,1
184,17,26,1
185,17,16,1
186,17,45,1
187,17,24,1
188,17,46,0
189,17,16,1
190,17,14,1
191,17,10,1
192,17,17,1
193,17,35,1
194,17,38,1
195,17,48,1
196,17,29,1
197,17,17,1
198,17,7,1
199,17,15,1
200,17,43,1
201,17,16,0
202,17,12,1
203,17,46,1
204,17,14,1
205,17,27,0
206,17,44,1
207,17,1,0
208,17,36,0
209,17,32,1
210,17,41,1
211,17,38,1
212,17,5,1
213,17,32,0
214,17,25,1
215,17,41,1
216,17,41,1
217,17,37,1
218,17,20,0
219,17,28,1
220,17,10,1
221,17,41,1
222,17,22,1
223,17,31,1
224,17,6,1
225,17,18,1
226,17,32,1
227,17,3,1
228,17,37,1
229,17,50,1
230,17,34,0
231,17,12,0
232,17,15,1
233,17,1,1
234,17,8,1
235,17,24,0
236,17,19,1
237,17,40,1
238,17,35,1
239,17,28,0
240,17,1,0
241,17,50,1
242,17,20,1
243,17,22,1
244,17,40,1
245,17,17,0
246,17,11,1
247,17,13,1
248,17,28,1
249,17,9,1
250,17,1,1
251,17,43,1
252,17,13,1
253,17,1,1
254,17,26,1
255,17,18,1
256,17,39,1
257,17,22,1
258,17,28,1
259,17,45,1
260,17,29,1
261,17,6,0
262,17,28,1
263,17,39,1
264,17,7,1
265,17,43,0
266,17,24,1
267,17,27,1
268,17,33,1
