id itemkey sequence_number resp
260 15 29 1
261 15 9 0
262 15 38 0
263 15 7 1
264 15 20 1
265 15 13 0
266 15 48 0
267 15 35 0
268 15 15 0
269 15 13 1
270 15 28 1
271 15 12 0
272 15 9 0
273 15 49 0
274 15 7 0
275 15 47 1
276 15 31 0
277 15 21 1
278 15 29 0
279 15 35 0
280 15 19 1
281 15 25 1
282 15 26 0
283 15 9 0
284 15 29 0
285 15 46 0
286 15 49 0
287 15 25 0
288 15 18 1
289 15 23 1
290 15 11 1
291 15 17 0
292 15 5 1
293 15 11 0
294 15 10 1
295 15 36 1
296 15 42 0
297 15 6 1
298 15 11 0
299 15 44 0
300 15 33 1
301 15 24 1
302 15 48 1
303 15 39 0
304 15 11 1
305 15 1 1
306 15 8 0
307 15 50 1
308 15 17 0
309 15 25 0
310 15 43 0
311 15 14 1
312 15 50 0
313 15 15 1
314 15 34 0
315 15 33 0
316 15 17 1
317 15 40 0
318 15 11 1
319 15 8 0
320 15 50 0
321 15 11 0
322 15 5 1
323 15 2 0
324 15 21 0
325 15 25 0
326 15 15 1
327 15 26 1
328 15 44 0
329 15 14 0
330 15 7 1
331 15 14 1
332 15 50 0
333 15 15 0
334 15 26 1
335 15 19 0
336 15 19 0
337 15 24 0
338 15 26 1
339 15 35 1
340 15 20 0
341 15 14 0
342 15 14 0
343 15 23 0
344 15 4 0
345 15 33 1
346 15 45 1
347 15 41 0
348 15 1 1
349 15 15 0
350 15 35 0
351 15 8 1
352 15 12 0
353 15 29 0
354 15 41 0
355 15 27 0
356 15 46 1
357 15 31 0
358 15 34 0
359 15 50 0
360 15 6 1
361 15 23 0
362 15 34 1
363 15 43 0
364 15 46 1
365 15 17 1
366 15 33 1
367 15 39 0
368 15 11 1
369 15 36 0
370 15 43 1
371 15 4 0
372 15 34 0
373 15 24 0
374 15 9 0
375 15 26 0
376 15 2 0
377 15 34 0
378 15 18 1
379 15 26 1
380 15 4 0
381 15 38 1
382 15 37 1
383 15 4 1
384 15 28 1
385 15 14 0
386 15 39 1
387 15 39 1
388 15 49 1
389 15 9 0
390 15 45 0
391 15 48 0
392 15 16 1
393 15 32 1
394 15 32 0
395 15 43 0
396 15 42 0
397 15 18 0
398 15 11 0
399 15 43 1
400 15 38 0
401 15 19 0
402 15 9 0
403 15 24 0
404 15 10 0
405 15 8 1
406 15 45 0
407 15 16 0
408 15 39 0
409 15 16 0
410 15 33 0
411 15 12 0
412 15 14 0
413 15 26 0
414 15 50 0
415 15 4 0
416 15 19 0
417 15 3 0
418 15 32 0
419 15 40 0
420 15 46 0
421 15 29 0
422 15 28 0
423 15 8 0
424 15 42 0
425 15 14 0
426 15 38 0
427 15 27 0
428 15 28 1
429 15 40 0
430 15 37 1
431 15 13 0
432 15 28 0
433 15 13 0
434 15 22 0
435 15 33 0
436 15 37 1
437 15 13 0
438 15 47 0
439 15 48 1
440 15 12 1
441 15 50 0
442 15 26 0
443 15 25 0
444 15 33 0
445 15 32 0
446 15 45 0
447 15 23 0
448 15 23 1
449 15 7 0
450 15 45 0
451 15 6 0
452 15 15 1
453 15 11 0
454 15 43 0
455 15 18 1
456 15 40 1
457 15 13 1
458 15 1 0
459 15 3 0
460 15 11 1
461 15 2 1
462 15 29 1
463 15 48 1
464 15 37 0
465 15 38 0
466 15 37 1
467 15 2 1
468 15 19 1
469 15 16 0
470 15 9 1
471 15 8 1
472 15 9 0
473 15 8 1
474 15 18 1
475 15 47 0
476 15 32 1
477 15 11 1
478 15 3 0
479 15 33 0
480 15 2 0
481 15 49 0
482 15 26 0
483 15 4 1
484 15 7 0
485 15 44 0
486 15 35 0
487 15 40 0
488 15 45 1
489 15 27 0
490 15 50 0
491 15 42 1
492 15 26 1
493 15 3 0
494 15 47 0
495 15 50 0
496 15 8 0
497 15 42 0
498 15 23 1
499 15 2 0
500 15 31 0
501 15 12 1
502 15 44 1
503 15 9 0
504 15 36 0
505 15 7 0
506 15 3 1
507 15 14 0
508 15 35 1
509 15 22 1
510 15 31 0
511 15 49 0
512 15 34 1
513 15 32 0
514 15 26 0
515 15 46 0
516 15 22 0
517 15 24 0
518 15 27 0
519 15 2 1
520 15 40 0
521 15 10 0
522 15 28 0
523 15 31 0
524 15 3 0
525 15 44 1
526 15 17 0
527 15 37 0
528 15 17 1
529 15 11 1
530 15 5 0
531 15 37 0
532 15 39 0
533 15 30 0
534 15 4 1
535 15 7 1
536 15 8 0
537 15 36 1
538 15 50 1
539 15 28 0
540 15 36 0
541 15 41 1
542 15 44 0
543 15 1 0
544 15 15 0
545 15 35 0
546 15 46 0
547 15 31 0
548 15 47 0
549 15 21 0
550 15 27 1
551 15 32 0
552 15 40 0
553 15 30 1
554 15 29 0
555 15 4 0
556 15 2 1
557 15 8 0
558 15 16 0
559 15 28 0
560 15 41 1
561 15 19 0
562 15 33 0
563 15 23 1
564 15 48 0
565 15 25 0
566 15 13 1
567 15 7 0
568 15 40 0
569 15 24 1
570 15 7 0
571 15 5 0
572 15 30 1
573 15 37 0
574 15 13 0
575 15 50 0
576 15 20 0
577 15 9 0
578 15 14 0
579 15 46 1
580 15 28 0
581 15 20 1
582 15 44 1
583 15 9 0
584 15 38 0
585 15 34 1
586 15 40 1
587 15 21 0
588 15 37 1
589 15 15 0
590 15 37 0
591 15 20 0
592 15 1 0
593 15 5 1
594 15 12 1
595 15 35 0
596 15 38 0
597 15 2 0
598 15 7 0
599 15 47 0
600 15 18 0
601 15 21 0
602 15 13 1
603 15 48 1
604 15 4 0
605 15 19 0
606 15 46 0
607 15 30 1
608 15 29 1
609 15 46 1
610 15 31 0
611 15 3 1
612 15 36 0
613 15 14 0
614 15 22 0
615 15 1 0
616 15 23 0
617 15 18 0
618 15 33 1
619 15 35 1
620 15 15 0
621 15 28 0
622 15 2 1
623 15 20 1
624 15 14 0
625 15 39 1
626 15 35 1
627 15 7 0
628 15 8 0
629 15 3 0
630 15 3 1
631 15 50 1
632 15 24 0
633 15 25 1
634 15 44 1
635 15 26 0
636 15 43 0
637 15 19 0
638 15 36 0
639 15 39 0
640 15 11 0
641 15 38 1
642 15 23 1
643 15 2 1
644 15 49 0
645 15 41 1
646 15 34 0
647 15 17 1
648 15 15 1
649 15 49 1
650 15 42 1
651 15 16 1
652 15 8 1
653 15 25 0
654 15 24 1
655 15 34 0
656 15 29 1
657 15 3 0
658 15 29 1
659 15 33 0
660 15 7 0
661 15 36 1
662 15 4 1
663 15 11 0
664 15 26 0
665 15 43 1
666 15 49 0
667 15 18 0
668 15 45 1
669 15 47 0
670 15 17 0
671 15 49 0
672 15 9 0
673 15 30 1
674 15 8 1
675 15 38 0
676 15 47 0
677 15 29 1
678 15 5 0
679 15 48 1
680 15 20 0
681 15 28 0
682 15 1 0
683 15 35 1
684 15 12 1
685 15 21 0
686 15 30 0
687 15 20 1
688 15 33 0
689 15 31 0
690 15 9 1
691 15 19 0
692 15 26 0
693 15 12 0
694 15 5 0
695 15 31 0
696 15 25 0
697 15 12 0
698 15 37 0
699 15 14 0
700 15 11 0
701 15 31 0
702 15 35 0
703 15 41 0
704 15 18 1
705 15 44 0
706 15 5 0
707 15 33 0
708 15 11 1
709 15 20 1
710 15 47 1
711 15 6 0
712 15 39 1
713 15 30 0
714 15 42 0
715 15 13 0
716 15 16 1
717 15 45 0
718 15 47 0
719 15 37 0
720 15 31 0
721 15 47 0
722 15 40 0
723 15 4 0
724 15 49 0
725 15 35 1
726 15 1 0
727 15 32 1
728 15 24 0
729 15 47 0
730 15 9 0
731 15 40 0
732 15 43 0
733 15 1 0
734 15 33 0
735 15 8 0
736 15 31 1
737 15 47 1
738 15 48 0
739 15 14 0
740 15 23 0
741 15 5 1
742 15 42 1
743 15 24 1
744 15 33 0
745 15 28 1
746 15 1 0
747 15 44 0
748 15 22 0
749 15 36 1
750 15 35 0
751 15 13 1
752 15 46 1
753 15 6 0
754 15 11 1
755 15 33 0
756 15 25 1
757 15 14 0
758 15 47 1
759 15 36 0
760 15 50 0
761 15 30 1
762 15 6 0
763 15 49 1
764 15 44 1
765 15 22 0
766 15 48 0
767 15 5 0
768 15 18 1
769 15 46 0
770 15 5 1
771 15 28 0
772 15 13 0
773 15 36 0
774 15 18 0
775 15 36 0
776 15 3 0
777 15 24 1
778 15 23 0
779 15 18 1
780 15 48 1
781 15 49 1
782 15 50 0
783 15 37 1
784 15 12 0
785 15 17 0
786 15 21 0
787 15 41 0
788 15 40 0
789 15 32 1
790 15 44 1
791 15 46 1
792 15 44 0
793 15 14 0
794 15 38 0
795 15 50 1
796 15 17 1
797 15 5 0
798 15 29 1
799 15 48 0
800 15 2 0
801 15 11 0
802 15 37 1
803 15 6 1
804 15 9 0
805 15 7 0
806 15 34 0
807 15 40 1
808 15 6 0
809 15 23 0
810 15 30 1
811 15 50 0
812 15 30 0
813 15 31 1
814 15 29 0
815 15 45 0
816 15 11 1
817 15 45 1
818 15 37 1
819 15 44 1
820 15 24 1
821 15 33 1
822 15 44 0
823 15 14 0
824 15 27 0
825 15 41 1
826 15 25 0
827 15 21 0
828 15 31 1
829 15 16 0
830 15 40 1
831 15 24 1
832 15 22 0
833 15 48 0
834 15 10 1
835 15 19 0
836 15 47 0
837 15 7 0
838 15 44 0
839 15 14 0
840 15 46 0
841 15 13 1
842 15 46 0
843 15 37 0
844 15 6 0
845 15 34 1
846 15 11 0
847 15 41 1
848 15 34 0
849 15 2 0
850 15 6 0
851 15 6 0
852 15 6 1
853 15 12 0
854 15 16 1
855 15 2 0
856 15 12 0
857 15 20 0
858 15 33 1
859 15 30 0
860 15 37 1
861 15 37 1
862 15 35 1
863 15 23 1
864 15 9 1
865 15 19 0
866 15 6 0
867 15 10 1
868 15 30 1
869 15 34 0
870 15 32 0
871 15 11 1
872 15 31 0
873 15 35 0
874 15 44 1
875 15 45 0
876 15 6 0
877 15 10 0
878 15 26 1
879 15 34 1
880 15 42 0
881 15 20 0
882 15 49 1
883 15 39 0
884 15 33 1
885 15 26 1
886 15 2 1
887 15 39 1
888 15 26 1
889 15 47 1
890 15 11 0
891 15 21 0
892 15 23 0
893 15 24 0
894 15 22 1
895 15 29 0
896 15 4 1
897 15 37 1
898 15 15 0
899 15 32 0
900 15 7 0
901 15 44 0
902 15 27 0
903 15 13 1
904 15 23 0
905 15 36 0
906 15 43 1
907 15 35 0
908 15 28 0
909 15 4 0
910 15 31 1
911 15 29 0
912 15 49 0
913 15 16 1
914 15 43 0
915 15 10 0
916 15 20 1
917 15 16 0
918 15 40 0
919 15 47 1
920 15 3 0
921 15 3 1
922 15 40 0
923 15 47 0
924 15 9 0
925 15 3 0
926 15 16 1
927 15 41 0
928 15 12 0
929 15 17 0
930 15 32 1
931 15 31 0
932 15 2 0
933 15 1 1
934 15 4 1
935 15 16 0
936 15 13 1
937 15 22 0
938 15 27 0
939 15 2 0
940 15 17 1
941 15 38 1
942 15 19 0
943 15 43 0
944 15 48 1
945 15 29 1
946 15 20 1
947 15 38 0
948 15 34 0
949 15 39 0
950 15 8 0
951 15 41 1
952 15 35 1
953 15 12 1
954 15 23 0
955 15 22 0
956 15 6 1
957 15 25 0
958 15 2 0
959 15 39 0
960 15 44 0
961 15 18 1
962 15 33 1
963 15 4 0
964 15 1 1
965 15 44 0
966 15 42 1
967 15 28 0
968 15 44 0
969 15 45 0
970 15 7 0
971 15 46 0
972 15 2 1
973 15 44 1
974 15 34 0
975 15 31 0
976 15 27 0
977 15 24 1
978 15 26 1
979 15 29 1
980 15 42 0
981 15 1 1
982 15 31 0
983 15 33 0
984 15 39 1
985 15 49 0
986 15 41 0
987 15 28 0
988 15 45 0
989 15 8 1
990 15 8 0
991 15 31 0
992 15 30 0
993 15 29 0
994 15 33 0
995 15 48 1
996 15 30 0
997 15 34 0
998 15 28 0
999 15 3 0
1000 15 22 0
1 16 34 0
2 16 15 1
3 16 9 1
4 16 36 0
5 16 3 0
6 16 19 0
7 16 31 0
8 16 48 1
9 16 29 1
10 16 43 0
11 16 38 1
12 16 24 1
13 16 45 1
14 16 38 1
15 16 13 0
16 16 32 1
17 16 31 1
18 16 35 1
19 16 30 1
20 16 47 1
21 16 37 1
22 16 1 0
23 16 20 0
24 16 45 0
25 16 49 1
26 16 2 1
27 16 24 1
28 16 49 1
29 16 8 0
30 16 5 0
31 16 47 1
32 16 40 0
33 16 19 1
34 16 8 1
35 16 14 1
36 16 18 1
37 16 2 0
38 16 20 0
39 16 47 1
40 16 17 0
41 16 23 1
42 16 4 1
43 16 40 0
44 16 47 1
45 16 37 1
46 16 28 1
47 16 9 0
48 16 35 0
49 16 5 1
50 16 4 1
51 16 30 1
52 16 23 0
53 16 6 1
54 16 19 0
55 16 36 0
56 16 21 0
57 16 22 1
58 16 43 0
59 16 1 1
60 16 17 1
61 16 1 1
62 16 28 0
63 16 11 0
64 16 48 0
65 16 34 1
66 16 22 1
67 16 43 0
68 16 20 0
69 16 40 0
70 16 17 1
71 16 5 0
72 16 14 0
73 16 27 1
74 16 20 1
75 16 16 1
76 16 17 1
77 16 5 1
78 16 10 0
79 16 34 1
80 16 40 0
81 16 23 0
82 16 24 1
83 16 29 1
84 16 47 1
85 16 35 0
86 16 9 0
87 16 40 0
88 16 17 1
89 16 42 0
90 16 12 0
91 16 11 0
92 16 2 0
93 16 44 0
94 16 16 1
95 16 40 1
96 16 27 1
97 16 4 0
98 16 45 0
99 16 27 1
100 16 45 1
101 16 42 0
102 16 11 1
103 16 34 1
104 16 9 1
105 16 49 1
106 16 15 1
107 16 27 1
108 16 31 1
109 16 31 1
110 16 14 1
111 16 5 0
112 16 17 1
113 16 50 0
114 16 24 1
115 16 44 0
116 16 42 0
117 16 14 0
118 16 33 0
119 16 1 1
120 16 3 1
121 16 12 1
122 16 9 1
123 16 11 1
124 16 2 1
125 16 19 1
126 16 37 0
127 16 50 1
128 16 41 1
129 16 36 1
130 16 28 1
131 16 8 0
132 16 3 1
133 16 19 1
134 16 30 1
135 16 25 0
136 16 48 1
137 16 33 1
138 16 12 1
139 16 44 1
140 16 18 1
141 16 27 0
142 16 18 1
143 16 29 0
144 16 24 1
145 16 38 1
146 16 32 1
147 16 20 1
148 16 25 0
149 16 16 1
150 16 33 1
151 16 17 1
152 16 45 0
153 16 9 1
154 16 44 0
155 16 47 0
156 16 41 1
157 16 4 0
158 16 34 1
159 16 43 1
160 16 29 0
161 16 3 0
162 16 6 0
163 16 47 1
164 16 25 1
165 16 4 1
166 16 6 1
167 16 45 0
168 16 28 1
169 16 8 0
170 16 12 1
171 16 21 1
172 16 22 0
173 16 49 0
174 16 17 0
175 16 48 1
176 16 6 1
177 16 37 1
178 16 26 1
179 16 42 0
180 16 15 0
181 16 49 1
182 16 11 1
183 16 14 1
184 16 42 0
185 16 4 1
186 16 5 1
187 16 9 1
188 16 22 0
189 16 14 1
190 16 31 1
191 16 33 1
192 16 23 0
193 16 40 0
194 16 47 1
195 16 14 1
196 16 26 1
197 16 23 0
198 16 15 0
199 16 42 0
200 16 31 1
201 16 37 0
202 16 15 1
203 16 37 0
204 16 41 1
205 16 38 1
206 16 48 1
207 16 24 0
208 16 17 0
209 16 47 0
210 16 29 1
211 16 50 0
212 16 26 1
213 16 13 0
214 16 33 0
215 16 46 1
216 16 25 0
217 16 25 0
218 16 50 1
219 16 35 1
220 16 8 0
221 16 14 0
222 16 7 1
223 16 41 1
224 16 2 0
225 16 46 0
226 16 39 1
227 16 23 1
228 16 44 1
229 16 29 1
230 16 44 1
231 16 45 0
232 16 17 1
233 16 34 1
234 16 42 1
235 16 38 1
236 16 28 1
237 16 29 1
238 16 49 0
239 16 48 1
240 16 6 0
241 16 23 1
242 16 4 1
243 16 17 1
244 16 45 1
245 16 46 0
246 16 11 1
247 16 50 1
248 16 24 0
249 16 49 1
250 16 41 0
251 16 14 1
252 16 32 0
253 16 18 1
254 16 11 1
255 16 33 1
256 16 27 1
257 16 20 1
258 16 31 0
259 16 42 1
260 16 23 0
261 16 39 0
262 16 47 1
263 16 47 0
264 16 18 1
265 16 9 0
266 16 21 1
267 16 5 1
268 16 40 0
269 16 28 1
270 16 22 1
271 16 12 1
272 16 48 1
273 16 5 0
274 16 14 0
275 16 18 0
276 16 2 1
277 16 5 1
278 16 25 1
279 16 39 1
280 16 35 0
281 16 27 1
282 16 2 1
283 16 28 0
284 16 20 0
285 16 43 1
286 16 20 1
287 16 37 0
288 16 10 1
289 16 5 1
290 16 36 1
291 16 3 0
292 16 39 1
293 16 40 1
294 16 49 0
295 16 20 0
296 16 36 0
297 16 11 1
298 16 33 0
299 16 8 0
300 16 21 1
301 16 13 1
302 16 43 1
303 16 49 0
304 16 31 1
305 16 13 1
306 16 48 1
307 16 6 0
308 16 43 1
309 16 42 0
310 16 27 1
311 16 24 1
312 16 30 0
313 16 49 1
314 16 50 0
315 16 19 1
316 16 42 1
317 16 23 1
318 16 16 1
319 16 18 1
320 16 11 0
321 16 37 1
322 16 8 1
323 16 4 1
324 16 35 0
325 16 31 1
326 16 30 1
327 16 27 1
328 16 6 0
329 16 34 0
330 16 13 1
331 16 44 1
332 16 42 1
333 16 36 1
334 16 43 1
335 16 34 1
336 16 27 1
337 16 44 0
338 16 27 1
339 16 21 1
340 16 19 1
341 16 6 1
342 16 18 0
343 16 23 1
344 16 11 0
345 16 2 1
346 16 50 1
347 16 42 0
348 16 34 1
349 16 4 1
350 16 18 1
351 16 11 1
352 16 10 1
353 16 37 0
354 16 21 1
355 16 44 1
356 16 26 1
357 16 49 1
358 16 30 1
359 16 7 0
360 16 48 1
361 16 44 1
362 16 18 1
363 16 39 1
364 16 26 1
365 16 31 1
366 16 10 1
367 16 24 0
368 16 7 1
369 16 43 0
370 16 49 1
371 16 41 0
372 16 34 0
373 16 1 1
374 16 21 1
375 16 46 0
376 16 32 0
377 16 37 1
378 16 5 1
379 16 3 1
380 16 18 1
381 16 2 1
382 16 27 1
383 16 34 0
384 16 15 0
385 16 44 0
386 16 21 1
387 16 40 1
388 16 14 1
389 16 16 1
390 16 36 1
391 16 33 1
392 16 47 1
393 16 30 1
394 16 2 1
395 16 3 1
396 16 28 1
397 16 1 1
398 16 48 1
399 16 33 1
400 16 13 1
401 16 17 1
402 16 19 0
403 16 30 1
404 16 32 1
405 16 25 1
406 16 2 1
407 16 2 1
408 16 2 1
409 16 36 0
410 16 43 1
411 16 48 1
412 16 47 1
413 16 17 1
414 16 42 1
415 16 29 0
416 16 14 1
417 16 7 0
418 16 48 0
419 16 5 1
420 16 35 0
421 16 40 1
422 16 24 1
423 16 35 1
424 16 44 1
425 16 39 1
426 16 10 1
427 16 27 1
428 16 13 1
429 16 47 1
430 16 8 1
431 16 33 1
432 16 23 1
433 16 40 1
434 16 6 0
435 16 16 1
436 16 13 1
437 16 40 1
438 16 33 1
439 16 4 1
440 16 31 1
441 16 35 1
442 16 47 1
443 16 41 1
444 16 18 1
445 16 13 0
446 16 25 1
447 16 45 1
448 16 38 1
449 16 13 0
450 16 29 0
451 16 50 1
452 16 11 1
453 16 20 1
454 16 31 1
455 16 24 1
456 16 37 1
457 16 30 0
458 16 43 1
459 16 17 1
460 16 6 0
461 16 49 0
462 16 26 0
463 16 22 1
464 16 26 0
465 16 10 1
466 16 27 1
467 16 45 1
468 16 12 1
469 16 38 1
470 16 32 1
471 16 21 1
472 16 29 0
473 16 30 1
474 16 23 0
475 16 43 1
476 16 27 0
477 16 23 1
478 16 9 1
479 16 20 0
480 16 22 1
481 16 43 0
482 16 32 1
483 16 21 0
484 16 21 1
485 16 30 1
486 16 28 1
487 16 17 0
488 16 38 1
489 16 50 0
490 16 29 0
491 16 20 1
492 16 26 1
493 16 10 1
494 16 2 1
495 16 45 0
496 16 40 0
497 16 38 0
498 16 46 1
499 16 39 1
500 16 8 1
501 16 23 0
502 16 3 1
503 16 18 1
504 16 48 0
505 16 27 1
506 16 28 1
507 16 29 1
508 16 44 1
509 16 50 0
510 16 45 1
511 16 14 1
512 16 41 0
513 16 1 0
514 16 14 1
515 16 11 1
516 16 41 0
517 16 29 0
518 16 36 0
519 16 47 1
520 16 21 1
521 16 49 0
522 16 40 1
523 16 15 1
524 16 18 1
525 16 14 1
526 16 3 1
527 16 29 1
528 16 50 0
529 16 45 1
530 16 34 1
531 16 42 1
532 16 24 0
533 16 35 1
534 16 40 1
535 16 49 1
536 16 23 0
537 16 11 1
538 16 39 0
539 16 4 0
540 16 5 1
541 16 42 1
542 16 18 0
543 16 16 0
544 16 10 1
545 16 33 0
546 16 36 1
547 16 8 1
548 16 40 1
549 16 39 0
550 16 28 1
551 16 3 0
552 16 25 1
553 16 7 0
554 16 2 1
555 16 44 0
556 16 49 1
557 16 19 1
558 16 39 1
559 16 15 0
560 16 12 1
561 16 43 0
562 16 30 0
563 16 4 1
564 16 38 0
565 16 30 1
566 16 23 1
567 16 36 1
568 16 7 0
569 16 7 1
570 16 5 0
571 16 3 1
572 16 34 1
573 16 20 0
574 16 16 0
575 16 46 0
576 16 15 1
577 16 37 1
578 16 34 1
579 16 12 0
580 16 47 1
581 16 15 1
582 16 21 1
583 16 28 1
584 16 11 1
585 16 22 1
586 16 46 1
587 16 34 0
588 16 14 0
589 16 15 0
590 16 32 1
591 16 11 0
592 16 25 1
593 16 5 1
594 16 24 1
595 16 12 1
596 16 25 0
597 16 34 1
598 16 21 1
599 16 20 1
600 16 24 0
601 16 33 0
602 16 38 0
603 16 25 1
604 16 43 0
605 16 20 0
606 16 19 1
607 16 40 1
608 16 8 1
609 16 8 1
610 16 10 1
611 16 17 1
612 16 44 0
613 16 43 1
614 16 39 1
615 16 34 0
616 16 2 0
617 16 14 0
618 16 32 1
619 16 28 0
620 16 22 1
621 16 19 1
622 16 34 1
623 16 49 1
624 16 39 1
625 16 31 1
626 16 1 1
627 16 17 1
628 16 50 1
629 16 17 0
630 16 44 1
631 16 40 1
632 16 13 0
633 16 20 1
634 16 46 1
635 16 2 1
636 16 40 0
637 16 2 1
638 16 37 0
639 16 35 1
640 16 20 0
641 16 36 0
642 16 8 0
643 16 41 1
644 16 42 0
645 16 35 1
646 16 48 1
647 16 4 0
648 16 41 1
649 16 48 1
650 16 33 1
651 16 21 1
652 16 9 0
653 16 3 1
654 16 50 1
655 16 29 1
656 16 20 1
657 16 37 1
658 16 33 1
659 16 49 1
660 16 13 1
661 16 24 1
662 16 44 0
663 16 20 0
664 16 12 1
665 16 49 1
666 16 30 1
667 16 35 0
668 16 18 1
669 16 46 1
670 16 49 0
671 16 35 1
672 16 33 1
673 16 3 1
674 16 21 1
675 16 37 1
676 16 38 1
677 16 13 0
678 16 10 1
679 16 34 1
680 16 46 0
681 16 17 0
682 16 39 1
683 16 21 0
684 16 41 1
685 16 12 1
686 16 27 1
687 16 20 1
688 16 1 0
689 16 35 1
690 16 2 1
691 16 22 1
692 16 49 0
693 16 28 0
694 16 10 0
695 16 25 1
696 16 15 1
697 16 3 1
698 16 7 0
699 16 13 0
700 16 6 1
701 16 2 0
702 16 19 0
703 16 35 0
704 16 1 1
705 16 6 0
706 16 12 0
707 16 29 1
708 16 48 1
709 16 46 1
710 16 43 1
711 16 32 0
712 16 33 0
713 16 25 1
714 16 17 1
715 16 35 0
716 16 47 1
717 16 6 0
718 16 23 1
719 16 36 0
720 16 4 0
721 16 40 0
722 16 20 1
723 16 32 1
724 16 31 0
725 16 19 0
726 16 17 1
727 16 14 1
728 16 44 0
729 16 6 1
730 16 14 1
731 16 21 0
732 16 32 1
733 16 19 0
734 16 32 1
735 16 33 1
736 16 46 1
737 16 33 1
738 16 50 0
739 16 28 1
740 16 29 0
741 16 2 1
742 16 16 1
743 16 29 1
744 16 26 1
745 16 17 0
746 16 3 0
747 16 19 1
748 16 21 1
749 16 34 1
750 16 31 1
751 16 6 1
752 16 21 0
753 16 22 1
754 16 32 1
755 16 41 0
756 16 12 1
757 16 21 1
758 16 16 1
759 16 22 1
760 16 26 1
761 16 44 0
762 16 20 0
763 16 6 1
764 16 46 1
765 16 23 1
766 16 7 0
767 16 6 0
768 16 28 1
769 16 49 1
770 16 19 1
771 16 29 1
772 16 14 1
773 16 50 0
774 16 36 0
775 16 27 1
776 16 31 0
777 16 48 1
778 16 31 0
779 16 43 1
780 16 45 1
781 16 2 1
782 16 33 0
783 16 2 1
784 16 48 1
785 16 26 1
786 16 18 1
787 16 34 1
788 16 36 1
789 16 3 0
790 16 35 1
791 16 15 0
792 16 50 1
793 16 4 1
794 16 14 1
795 16 25 0
796 16 10 0
797 16 41 1
798 16 22 0
799 16 35 0
800 16 2 0
801 16 47 0
802 16 9 1
803 16 23 0
804 16 21 0
805 16 14 1
806 16 2 1
807 16 32 1
808 16 34 0
809 16 8 0
810 16 7 1
811 16 30 1
812 16 36 0
813 16 11 0
814 16 9 0
815 16 19 1
816 16 30 1
817 16 39 1
818 16 37 1
819 16 6 1
820 16 35 1
821 16 3 1
822 16 23 1
823 16 36 1
824 16 35 1
825 16 19 1
826 16 33 0
827 16 30 1
828 16 13 1
829 16 30 0
830 16 48 1
831 16 32 1
832 16 15 0
833 16 10 0
834 16 39 1
835 16 46 1
836 16 10 0
837 16 5 1
838 16 42 1
839 16 16 1
840 16 10 1
841 16 5 1
842 16 44 1
843 16 24 0
844 16 39 1
845 16 50 1
846 16 50 1
847 16 14 1
848 16 12 0
849 16 32 0
850 16 5 1
851 16 37 0
852 16 34 1
853 16 9 0
854 16 41 1
855 16 15 1
856 16 7 0
857 16 22 0
858 16 27 1
859 16 42 1
860 16 3 0
861 16 5 1
862 16 11 1
863 16 20 1
864 16 7 1
865 16 50 1
866 16 42 0
867 16 18 1
868 16 24 0
869 16 33 1
870 16 9 1
871 16 40 1
872 16 39 1
873 16 10 1
874 16 15 1
875 16 31 1
876 16 36 1
877 16 7 1
878 16 37 1
879 16 35 1
880 16 19 0
881 16 22 0
882 16 32 1
883 16 37 1
884 16 37 0
885 16 29 1
886 16 36 0
887 16 39 1
888 16 45 1
889 16 19 1
890 16 46 1
891 16 9 1
892 16 32 1
893 16 49 1
894 16 49 1
895 16 19 1
896 16 14 1
897 16 17 1
898 16 31 0
899 16 9 1
900 16 21 1
901 16 47 1
902 16 15 1
903 16 46 0
904 16 14 0
905 16 16 1
906 16 26 0
907 16 50 1
908 16 5 1
909 16 23 1
910 16 27 1
911 16 49 0
912 16 38 0
913 16 26 1
914 16 6 0
915 16 25 1
916 16 46 1
917 16 38 0
918 16 19 1
919 16 36 1
920 16 3 1
921 16 31 0
922 16 16 1
923 16 46 0
924 16 1 0
925 16 19 0
926 16 5 0
927 16 27 1
928 16 35 1
929 16 22 0
930 16 20 0
931 16 4 0
932 16 21 1
933 16 48 1
934 16 18 0
935 16 18 0
936 16 39 0
937 16 46 1
938 16 41 1
939 16 49 1
940 16 5 1
941 16 33 1
942 16 38 1
943 16 31 1
944 16 34 1
945 16 4 1
946 16 10 0
947 16 37 0
948 16 46 1
949 16 18 1
950 16 30 1
951 16 37 1
952 16 4 1
953 16 40 0
954 16 20 0
955 16 4 0
956 16 21 1
957 16 20 0
958 16 46 1
959 16 7 0
960 16 10 0
961 16 10 1
962 16 17 1
963 16 31 1
964 16 40 0
965 16 18 1
966 16 16 0
967 16 43 1
968 16 49 1
969 16 2 0
970 16 2 1
971 16 28 1
972 16 31 1
973 16 32 0
974 16 4 1
975 16 21 1
976 16 40 1
977 16 35 1
978 16 31 1
979 16 40 1
980 16 48 0
981 16 27 1
982 16 47 0
983 16 38 0
984 16 27 0
985 16 8 0
986 16 14 1
987 16 38 0
988 16 21 1
989 16 1 1
990 16 16 1
991 16 5 0
992 16 16 1
993 16 1 1
994 16 9 1
995 16 22 1
996 16 43 0
997 16 39 1
998 16 11 1
999 16 15 0
1000 16 37 1
1 17 12 1
2 17 13 1
3 17 25 1
4 17 47 1
5 17 21 1
6 17 3 1
7 17 12 1
