id,sid,theta,k,c
48,47,-1.2824794,0.41336575,1.0053797
49,48,0.9959907,0.46334764,1.0345563
50,49,-1.3472166,0.298478,1.0802777
51,50,-0.5244203,0.35239992,0.95160675
52,51,0.13257499,0.23351313,0.9734349
53,52,0.5408352,0.16465229,1.0118166
54,53,0.6255658,0.73572487,1.027993
55,54,0.47011623,0.36032414,1.0051776
56,55,0.57490784,0.38076827,1.0068498
57,56,-0.6415043,0.43711048,0.9612229
58,57,0.04528052,0.53349257,1.0278864
59,58,1.1328508,0.45236263,1.00116
60,59,1.0206033,0.4450425,1.0264666
61,60,-0.38028875,0.535596,0.9699144
62,61,-0.2660206,0.5859161,1.005476
63,62,-0.15015604,0.5276425,1.0735029
64,63,-0.9977087,0.704539,0.9733068
65,64,0.104622774,0.49926677,1.0592731
66,65,1.3842679,0.2458358,1.003296
67,66,-0.20618655,0.28251475,0.937393
68,67,0.35842994,0.3646918,1.0078694
69,68,-0.520776,0.6635737,1.0371448
70,69,0.94230056,0.44706753,1.0262659
71,70,0.17009506,0.41015553,1.0237932
72,71,-1.1966261,0.6718626,0.9460487
73,72,0.7006678,0.50345933,0.9671716
74,73,1.0199785,0.5992027,1.0408838
75,74,0.49631658,0.8211048,1.1096991
76,75,-0.7639707,0.3845604,0.9656795
77,76,0.3852506,0.71532655,1.0247326
78,77,0.031326145,0.7460781,1.0147609
79,78,0.39067912,0.37289706,0.98521805
80,79,0.8601155,0.6010513,0.9823698
81,80,0.488339,0.21797104,1.0039306
82,81,-2.4014654,0.5660307,1.0138967
83,82,1.8082343,0.58314353,1.0128809
84,83,0.16022347,0.34669816,1.0367146
85,84,-1.5009772,0.52413046,1.0104704
86,85,-0.39122185,0.5089924,0.9944331
87,86,-0.71205896,0.6124411,1.0497929
88,87,-0.39208522,0.5748914,1.0256178
89,88,-0.11745411,0.56010896,1.0216707
90,89,-1.1428056,0.61265236,0.99124616
91,90,-1.2038299,0.37300307,0.97656864
92,91,-0.7223421,0.4962742,0.8987256
93,92,1.3468412,0.70115983,0.8833326
94,93,1.1209238,0.41341603,0.9480085
95,94,-0.013490541,0.5307021,0.9936435
96,95,0.46966493,0.45504338,1.100161
97,96,-0.09050201,0.768261,0.9779037
98,97,-0.69152695,0.6279387,1.0409544
99,98,-0.63153684,0.6581495,0.951532
100,99,0.41559142,0.60159355,1.0789825
101,100,0.20804177,0.52751815,0.9891532
102,101,-1.1432211,0.6418265,1.0029324
103,102,2.3700504,0.42358592,0.9899284
104,103,1.6903415,0.3807868,0.98817176
105,104,-0.8146944,0.60850596,1.008491
106,105,0.2794077,0.6383595,1.0201744
107,106,0.76348823,0.6423723,1.0830483
108,107,-1.0857862,0.5813366,1.0456271
109,108,-1.1330446,0.36230284,1.0459133
110,109,-0.7663191,0.5101565,1.059449
111,110,-0.7052189,0.43799734,1.021757
112,111,-0.552142,0.54305035,1.0004073
113,112,-0.39588857,0.5151787,1.05809
114,113,-0.29801536,0.59210145,0.9762302
115,114,-0.8957301,0.6131796,1.0655737
116,115,-0.20776443,0.47967762,1.0309296
117,116,-1.3238403,0.4752304,0.9650419
118,117,-1.493235,0.624073,1.0168628
119,118,1.682736,0.52321166,0.9309045
120,119,0.3661558,0.46583912,0.9685797
121,120,0.3295242,0.44806623,0.9813479
122,121,-0.63397604,0.6660249,1.0203961
123,122,0.08565476,0.36830446,1.0169662
124,123,-0.6334276,0.50966763,0.97532237
125,124,-0.5945386,0.53845793,0.9801622
126,125,-2.0984838,0.5069638,1.0647752
127,126,-1.2665734,0.39849383,1.034934
128,127,-0.9548537,0.50670534,1.0072764
129,128,0.040526696,0.56899846,0.9674031
130,129,0.32421762,0.41963795,0.992796
131,130,-2.5637157,0.4921613,0.99825835
132,131,0.9665406,0.63748604,1.0704892
133,132,1.479533,0.580603,0.9910565
134,133,0.33343598,0.042608917,1.085427
135,134,0.4692172,0.49380687,0.99061114
136,135,0.62160796,0.5066837,0.98202515
137,136,0.27654156,0.24625564,1.0831944
138,137,1.1808112,0.77115905,1.036077
139,138,-0.36528814,0.5728199,1.0813279
140,139,-0.317972,0.70834446,1.0988228
141,140,0.46594355,0.717103,0.9948619
142,141,1.4494102,0.47836936,0.9482057
143,142,0.42977646,0.69623834,0.99956006
144,143,1.7342398,0.21665737,0.9902952
145,144,0.5031938,0.61708367,0.98281413
146,145,0.7436112,0.63738555,1.0696877
147,146,-0.0039743334,0.442833,0.95143014
148,147,-1.2644132,0.66104585,1.0389357
149,148,0.6026591,0.58842784,0.9431911
150,149,0.6132723,0.37644705,1.033579
151,150,-0.4429668,0.41904533,0.9970342
152,151,0.536645,0.60078776,1.0317146
153,152,0.84334123,0.6115211,1.085629
154,153,-0.40118992,0.35662442,0.96776146
155,154,-0.2987564,0.47892252,0.98457557
156,155,1.4564592,0.26337636,1.060302
157,156,-0.4972805,0.4063235,0.97995174
158,157,0.76611507,0.4935089,1.0136324
159,158,0.19674923,0.5881351,1.0249763
160,159,-0.88039863,0.6535306,0.98589367
161,160,0.44807363,0.7296127,1.0811391
162,161,-1.1404904,0.22732396,1.0992907
163,162,0.43280405,0.54091334,0.99572
164,163,0.30552864,0.77076936,1.0744023
165,164,0.32128853,0.27319095,0.99266964
166,165,0.031701524,0.30313012,0.9671048
167,166,-0.7740444,0.5099713,1.0045263
168,167,1.1152377,0.40927306,1.0044277
169,168,-0.9023004,0.50199175,1.0418401
170,169,2.153783,0.5114778,1.0448073
171,170,-0.049866304,0.466252,0.9259766
172,171,-0.05337843,0.62826586,1.0596907
173,172,-1.6844412,0.60151047,1.0153294
174,173,-0.44247437,0.5159142,0.9896657
175,174,-0.85985833,0.6068587,1.0053599
176,175,1.1565995,0.46513993,0.9622225
177,176,-0.81976795,0.50395745,1.053478
178,177,2.0532598,0.50343746,1.00877
179,178,-0.3045669,0.57902503,1.0307997
180,179,-0.5525329,0.5735954,1.0222939
181,180,1.2728668,0.49133095,1.0204421
182,181,2.615122,0.53101534,0.9990847
183,182,0.94248545,0.48832375,0.9500062
184,183,-0.3130113,0.29841295,1.0233009
185,184,-0.12309929,0.39121854,1.049117
186,185,-0.87629205,0.52515346,1.0246106
187,186,1.964668,0.46170267,1.0059148
188,187,-2.40403,0.6597867,0.9776836
189,188,0.84830576,0.3238581,0.8911226
190,189,0.48661208,0.24598151,1.0908415
191,190,-0.59184194,0.4963952,1.0535438
192,191,-0.9974017,0.5871425,1.003702
193,192,0.3571832,0.72690505,1.0002064
194,193,1.7385654,0.37000054,1.0375286
195,194,1.7561315,0.48937866,1.0120282
196,195,-0.04417209,0.32234225,1.0283539
197,196,0.5230093,0.50565755,0.9775746
198,197,-1.8528315,0.6355599,1.0160509
199,198,-0.4594415,0.48215285,1.0668426
200,199,1.666768,0.35982287,1.066122
201,200,-1.8575628,0.63718116,0.988631
202,201,-0.27243716,0.5970718,1.0007699
203,202,-1.1964803,0.62694454,0.9584318
204,203,0.04763977,0.34103265,0.93945336
205,204,-0.93961954,0.509941,1.0727336
206,205,-0.17055632,0.4133138,1.0501493
207,206,-1.5059457,0.5151401,1.024677
208,207,-1.2885069,0.5084378,0.9781766
209,208,-0.7263375,0.63258547,0.96600795
210,209,-0.77025676,0.47551078,0.98608714
211,210,-0.8252537,0.5761332,0.98937
212,211,1.5372387,0.45884043,0.9889449
213,212,-0.40373978,0.49595326,1.0389905
214,213,-0.8719726,0.58825064,1.0066653
215,214,1.1987791,0.47168607,1.0438943
216,215,-0.1006629,0.43029004,0.93300474
217,216,-0.850702,0.5532828,1.0437642
218,217,-0.58529025,0.6494833,0.9786358
219,218,1.587678,0.66096973,1.10138
220,219,-0.48416826,0.54948026,0.94903773
221,220,-0.44636738,0.49199444,1.0551064
222,221,0.69971144,0.38507843,0.99722534
223,222,-0.37108177,0.5597711,0.98871434
224,223,-0.7003963,0.54963326,1.0717192
225,224,0.7048383,0.7395223,1.043091
226,225,-0.8570428,0.5364856,0.9674117
227,226,1.4620963,0.38554886,1.057649
228,227,1.3518574,0.41958645,1.0083098
229,228,0.14894922,0.3790749,0.9568185
230,229,-0.1936693,0.75553054,0.94736993
231,230,-1.5931196,0.49534124,1.0099138
232,231,0.8765647,0.5085483,0.9370751
233,232,2.7554464,0.4094358,1.0139843
234,233,0.438193,0.46608165,0.9985068
235,234,-1.3953161,0.72448355,1.0516905
236,235,0.20504202,0.352578,0.96759385
237,236,-1.3346231,0.5721644,0.9971958
238,237,-1.4419496,0.4692194,1.0316062
239,238,-0.13077009,0.55905783,0.9880576
240,239,-1.3339236,0.30938384,1.0644996
241,240,1.5609478,0.4388423,1.0073776
242,241,1.1092103,0.46122912,0.9895117
243,242,0.2575718,0.31663963,1.0180794
244,243,0.7881396,0.30120063,1.084496
245,244,-0.7937949,0.68962246,1.0003034
246,245,-0.39435795,0.5524707,1.0307773
247,246,0.92774355,0.5336547,0.9602435
248,247,-0.5356808,0.25154403,0.9788507
249,248,0.8722557,0.4450136,0.9606126
250,249,0.61303633,0.4997086,0.98346424
251,250,-0.8194657,0.5530829,1.0370079
252,251,-1.0129926,0.38791284,0.95834816
253,252,1.3349599,0.46506378,0.9787003
254,253,-1.1355488,0.39468855,1.049025
255,254,1.0738648,0.35078493,0.95591766
256,255,0.4394841,0.5041448,1.0071067
257,256,0.32216418,0.40924132,0.996045
258,257,-0.16474357,0.36938772,1.019874
259,258,2.1287305,0.5241162,1.051243
260,259,0.2433536,0.67361224,1.0079697
261,260,-0.1177217,0.3538625,0.99981797
262,261,-0.52943766,0.5806755,0.96717113
263,262,-0.9312272,0.4441786,1.0545632
264,263,0.83270067,0.59799993,0.99288464
265,264,-0.60188484,0.2722688,1.0868711
266,265,0.45997548,0.5428175,1.0222579
267,266,0.30670863,0.19734234,1.0561144
268,267,-1.7673028,0.65986425,1.0273987
269,268,0.45278093,0.2723939,1.0655165
270,269,-0.033244647,0.39403743,1.0714633
271,270,1.0688233,0.21320775,1.0823717
272,271,0.66750634,0.31452706,1.0202606
273,272,-1.4688092,0.61502624,1.028368
274,273,-0.43320617,0.5064875,1.0120784
275,274,-0.3289077,0.5125588,0.9559453
276,275,-0.19810192,0.58115095,1.0298711
277,276,1.0051864,0.5021964,1.071284
278,277,0.447613,0.47101417,0.95413744
279,278,0.3360733,0.40221086,0.992521
280,279,0.46798083,0.7438369,1.0330864
281,280,1.5016026,0.59925866,1.0210166
282,281,0.5662248,0.69454783,0.9389417
283,282,-0.3298299,0.36864978,1.0420625
284,283,-0.7955073,0.3132076,1.012606
285,284,0.76800466,0.66135913,1.0517517
286,285,-0.16752905,0.30100355,0.9264933
287,286,-0.92041105,0.6274208,1.0645651
288,287,1.112304,0.46799996,1.0028757
289,288,0.51170635,0.64113533,1.0446919
290,289,2.5625358,0.33764926,1.0062475
291,290,-1.7379466,0.5168459,1.0025313
292,291,-0.45599592,0.543314,1.0692036
293,292,-1.3424888,0.5703874,1.0060252
294,293,-1.658928,0.50704706,1.0866678
295,294,-1.0732514,0.65608805,0.98229605
296,295,-0.46004915,0.62576306,1.0511476
297,296,1.2895191,0.366835,1.0148467
298,297,-0.24755175,0.23344503,1.011448
299,298,0.626503,0.76168746,0.95364213
300,299,0.3604746,0.553452,1.0086979
301,300,0.23582564,0.5020428,0.9876935
302,301,0.97837526,0.40358806,0.97973543
303,302,-0.08737952,0.52580214,1.0281092
304,303,1.23433,0.45034024,0.9944432
305,304,-0.26188925,0.75359046,0.99386674
306,305,0.28502926,0.37844414,0.9713303
307,306,-1.8520371,0.6424552,0.95800596
308,307,-1.3100557,0.62222123,0.9710735
309,308,-0.6391156,0.45204633,0.9502913
310,309,0.8790365,0.5175513,1.0977471
311,310,1.8120749,0.33821192,0.99916166
312,311,-0.38680115,0.6330584,0.99360234
313,312,0.8700429,0.553517,1.0656574
314,313,-1.2799166,0.35393292,1.0564837
315,314,-0.96607417,0.62452036,0.99621505
316,315,-1.5239139,0.51274467,1.0334183
317,316,-1.6364825,0.5106856,0.97310776
318,317,0.7687679,0.32076332,0.9755999
319,318,-1.5298232,0.58274776,1.0254688
320,319,-0.8078182,0.46604094,1.019001
321,320,-0.90762323,0.59893763,0.97542644
322,321,1.4539502,0.41594237,0.99598855
323,322,-1.5608149,0.49218222,0.97670555
324,323,0.6489334,0.7395021,1.0270839
325,324,-0.9432811,0.60012704,1.0162853
326,325,0.2934897,0.49700204,0.9653004
327,326,-0.56405854,0.38824892,1.051693
328,327,-0.32721362,0.20660353,0.9769766
329,328,-0.78216976,0.41703123,1.0402039
330,329,2.0378826,0.58842796,0.96421766
331,330,-0.48568815,0.40173438,0.98160225
332,331,0.9048999,0.40025645,0.97950804
333,332,0.59932125,0.44889733,1.049599
334,333,2.2860985,0.6536671,1.0338991
335,334,0.95447737,0.71362525,1.0867671
336,335,0.35818028,0.2635359,0.99153084
337,336,0.3558422,0.28640476,1.0671678
338,337,0.8554696,0.65628207,1.0736758
339,338,0.10662445,0.64948636,0.9828544
340,339,2.0560741,0.38791656,1.0063409
341,340,-0.46503076,0.5345313,1.020653
342,341,0.30178222,0.39455414,1.0235108
343,342,-0.57067007,0.25206572,1.0515536
344,343,-0.4202269,0.5605597,1.0350223
345,344,1.9873306,0.47107452,0.9533327
346,345,0.090512395,0.74244976,1.066
347,346,-0.4330491,0.41214272,0.97247976
348,347,-0.36445975,0.5338289,1.000846
349,348,-0.6505287,0.49634695,0.9511368
350,349,-0.951958,0.1972802,0.9978214
351,350,0.51949793,0.51427686,1.0034875
352,351,-0.23170678,0.47233912,0.9879548
353,352,-0.006003203,0.4612386,0.9892273
354,353,0.35045648,0.48287994,0.99580455
355,354,-0.26711228,0.54763603,0.9500434
356,355,0.33410817,0.6671733,0.96370035
357,356,0.53711486,0.48877564,0.9819576
358,357,0.26720136,0.37301582,0.9939704
359,358,0.679283,0.5035522,1.0304818
360,359,1.7638739,0.56550246,0.9976152
361,360,-0.53060466,0.6020496,1.0885818
362,361,-0.71974105,0.6861829,0.99263144
363,362,1.1659471,0.30102655,1.073206
364,363,0.29728514,0.386045,1.0013584
365,364,1.3585217,0.3952103,1.0215026
366,365,0.81919616,0.4801206,1.0437869
367,366,0.15700033,0.48993933,0.9935419
368,367,0.32382253,0.84711176,1.0906885
369,368,0.9462262,0.6203224,0.98469746
370,369,0.27181256,0.41877788,0.98016596
371,370,-0.9157283,0.57382506,1.0323744
372,371,-0.3044184,0.59618443,0.92806333
373,372,-0.63442755,0.49369755,0.9432716
374,373,0.8083492,0.21182272,1.0571328
375,374,-1.1020104,0.59874237,1.0382609
376,375,-2.1506965,0.5549433,0.99535555
377,376,-0.068336315,0.8151404,1.1068283
378,377,1.3728175,0.43454066,1.027233
379,378,1.5346333,0.5371793,1.0311435
380,379,-0.047743928,0.65744007,0.95699114
381,380,0.93790346,0.43175983,0.97940373
382,381,-0.14439085,0.7308829,1.0126007
383,382,0.32809767,0.5479589,1.055925
384,383,-0.6170129,0.5110209,0.95513064
385,384,-0.7584582,0.49984455,1.0801284
386,385,0.82358533,0.32599273,1.0307436
387,386,0.9417101,0.4200797,0.9947339
388,387,1.9567997,0.29805443,0.9742834
389,388,-0.4451494,0.4596985,1.0207777
390,389,0.13536586,0.3099197,1.1060281
391,390,-0.7750926,0.4153816,1.0060599
392,391,-0.043516856,0.41124925,1.0455606
393,392,0.58061177,0.38669747,0.9541565
394,393,-0.6892324,0.4605224,0.9731949
395,394,1.703561,0.6940991,1.0614529
396,395,0.83653176,0.47810182,1.0008392
397,396,-0.950309,0.73489505,0.9896433
398,397,0.05028709,0.44002673,1.0334166
399,398,-0.1655002,0.713739,1.0421551
400,399,0.23818032,0.47011912,0.94383943
401,400,0.771017,0.44218743,0.98484343
402,401,-1.0497032,0.64878845,0.99332786
403,402,0.36272323,0.403138,1.0327983
404,403,-0.7775441,0.4776893,1.0009317
405,404,1.4136151,0.267162,1.0320456
406,405,-0.04624028,0.4706567,1.0058774
407,406,-0.9367805,0.41102263,1.0195771
408,407,0.41645548,0.36744145,1.024851
409,408,0.711249,0.2330645,1.0812728
410,409,0.7367553,0.30892834,0.9292782
411,410,0.4441596,0.6057355,0.98904526
412,411,-0.21892197,0.29191935,1.0193956
413,412,-0.43042207,0.4618948,0.972304
414,413,-3.1545315,0.5779432,0.99702317
415,414,-0.27763602,0.64689523,1.0002505
416,415,1.1186965,0.72640944,0.9351928
417,416,-0.77536124,0.39381072,1.0203902
418,417,-1.4716512,0.8175055,1.0186813
419,418,-0.33054584,0.4541141,1.0350512
420,419,-0.24227238,0.52639174,1.0000937
421,420,0.10215203,0.28876472,1.0225741
422,421,0.1855184,0.4447405,1.023756
423,422,-0.4490404,0.5125701,1.0276145
424,423,-0.48728743,0.35947624,1.0540644
425,424,-0.95750785,0.39891624,1.0187805
426,425,1.0848689,0.22078818,1.023911
427,426,0.34415075,0.43131205,0.9027595
428,427,0.45773053,0.5784678,0.9988293
429,428,-1.3393439,0.6566903,1.0458248
430,429,0.79383755,0.3361389,1.0572052
431,430,1.6789186,0.47950575,0.9924009
432,431,1.1882384,0.4983302,1.0169924
433,432,-1.3494468,0.5706162,1.003332
434,433,-1.3074139,0.5712336,0.9537378
435,434,1.1335609,0.40005696,1.0083702
436,435,0.49652013,0.4780922,0.99016786
437,436,-0.2702076,0.15050596,1.021304
438,437,-0.8677286,0.5007671,0.95951355
439,438,-0.23177502,0.5413444,0.97211856
440,439,1.4295484,0.402395,0.9848127
441,440,0.52530015,0.41194332,0.9994571
442,441,-0.69504553,0.2722874,1.0066357
443,442,0.39977476,0.40936774,0.98519886
444,443,0.098689064,0.36852252,1.0479082
445,444,0.100096375,0.2942349,0.99318737
446,445,-0.07801623,0.43234792,1.0123886
447,446,-0.021397876,0.61102873,1.0013442
448,447,2.2200756,0.257085,1.023335
449,448,-0.52708685,0.31272122,1.0453442
450,449,0.07282597,0.8149048,1.0586855
451,450,0.063117824,0.6025626,0.95052016
452,451,-0.2986386,0.8864925,1.0463325
453,452,0.3814928,0.39645875,0.99118716
454,453,-1.5989534,0.7328912,1.0546931
455,454,1.4745709,0.453445,1.0013239
456,455,-0.5893235,0.6112047,1.0028704
457,456,0.9836226,0.4922138,1.0258797
458,457,-1.3225634,0.42082176,1.0063885
459,458,0.2674391,0.58446705,0.9620762
460,459,0.09041761,0.44256347,1.0033036
461,460,0.5398895,0.76077175,1.0220894
462,461,0.3098263,0.5056541,1.0635817
463,462,-0.26869053,0.48388854,1.0477868
464,463,-1.1514661,0.500632,0.9759286
465,464,-1.0793247,0.425203,0.98070246
466,465,0.7502873,0.3668715,0.99813956
467,466,-0.7070074,0.6374499,1.0237825
468,467,0.081526555,0.49424058,0.9994599
469,468,1.2795355,0.5072921,1.011592
470,469,2.0467284,0.35672042,0.9998658
471,470,1.5303469,0.4310836,0.97822106
472,471,-0.6291266,0.7597218,1.0092051
473,472,-0.08259938,0.6163658,1.0103937
474,473,-0.41060123,0.39689165,1.043782
475,474,0.7975552,0.4747953,1.0197657
476,475,-0.8039391,0.5483374,1.0308181
477,476,0.8804127,0.44067436,1.0157961
478,477,1.8978573,0.22272722,1.02801
479,478,-2.464549,0.49857268,0.9720179
480,479,0.48368067,0.24644768,1.089955
481,480,-1.3102394,0.67689806,1.0239758
482,481,0.31898057,0.65242046,1.0429784
483,482,2.0857077,0.5193702,1.0332829
484,483,0.96678174,0.4243857,0.99325293
485,484,-0.53545856,0.34415916,1.0184574
486,485,0.22668155,0.43743294,1.0253683
487,486,-0.14109501,0.55135953,1.0428191
488,487,0.6697625,0.5739465,0.962002
489,488,0.3154692,0.34391806,0.988954
490,489,-0.09313124,0.48335797,1.0229385
491,490,-0.94779974,0.4435456,1.0504726
492,491,-0.88265765,0.5058085,0.9930669
493,492,1.2539246,0.34205922,0.98305887
494,493,-0.43827167,0.524367,1.0218933
495,494,-1.2328825,0.7015208,1.0170562
496,495,-1.34078,0.6641888,1.0829937
497,496,-1.2919018,0.6048672,1.0131813
498,497,1.6284587,0.6563765,1.0785534
499,498,-2.0596416,0.5912924,0.9863466
500,499,-0.08574027,0.383107,1.0210898
501,500,0.5634479,0.47191918,1.0281862
502,501,0.749747,0.52115774,0.94908637
503,502,0.69718033,0.50728774,0.99037707
504,503,-1.7018529,0.45995432,0.98919356
505,504,-0.18163496,0.7515789,1.0397145
506,505,-0.43472,0.69968796,1.0441753
507,506,-0.35316527,0.54531235,0.9392266
508,507,0.31064808,0.31923702,1.0031605
509,508,1.2811574,0.4923172,1.0224712
510,509,0.14260477,0.43276444,0.9875209
511,510,-0.7848226,0.6654085,1.0013999
512,511,0.8002577,0.61458415,0.9501958
513,512,-1.4592974,0.6057538,1.0505403
514,513,-0.37829345,0.49855548,0.9691088
515,514,-0.015213432,0.5310449,1.0522171
516,515,-0.19162165,0.58561546,0.99708045
517,516,-0.4978388,0.30322734,1.0190765
518,517,-2.2778518,0.57538927,0.98360354
519,518,1.7424629,0.5409343,1.0417442
520,519,0.15688479,0.65750283,1.0404698
521,520,-0.08473132,0.5226158,1.0117472
522,521,0.16655448,0.39930868,0.97598165
523,522,2.6442437,0.46616837,1.0052755
524,523,-0.36625895,0.6103189,1.035354
525,524,1.1669096,0.3267416,1.0289605
526,525,1.2842424,0.4841192,0.9818144
527,526,-0.99299026,0.6976107,1.0168942
528,527,-0.49450052,0.5829878,0.9849801
529,528,1.3945373,0.493845,1.0309998
530,529,-2.0796525,0.53070295,1.0340317
531,530,0.17153613,0.5322018,0.9835765
532,531,-1.0970577,0.7907482,1.0132736
533,532,0.7116509,0.5234201,1.0317844
534,533,1.3494034,0.49107465,1.0163485
535,534,0.09603085,0.5923751,0.992873
536,535,-1.7876675,0.42212448,0.97418386
537,536,1.356919,0.66124487,0.9982654
538,537,0.6315267,0.3526738,1.0399747
539,538,0.5305587,0.31966054,1.0860199
540,539,1.6809489,0.36220762,0.99939734
541,540,2.0701878,0.47881055,1.003141
542,541,0.14247404,0.44402042,0.9573006
543,542,-2.2962377,0.5870593,1.0224333
544,543,-2.1208034,0.6114754,1.0635101
545,544,-1.270823,0.5819023,1.0856997
546,545,0.82198346,0.38873497,1.0050703
547,546,1.0475217,0.4450487,0.94757074
548,547,0.18815933,0.5441772,1.0012764
549,548,-1.3773181,0.7142233,1.0387132
550,549,0.9221796,0.25457272,1.0221443
551,550,-1.0041343,0.55535775,1.0300301
552,551,-0.0063164406,0.42246088,0.98317033
553,552,-1.6577985,0.41472366,1.0704337
554,553,1.2293968,0.34458113,1.0231805
555,554,-0.3721574,0.69184154,0.99577177
556,555,1.1075683,0.48243505,1.0312972
557,556,0.64585,0.3012729,1.0465969
558,557,-0.62798345,0.34001648,1.0796607
559,558,-0.83493364,0.73685116,1.1196911
560,559,1.2178622,0.22395943,1.0239347
561,560,-1.569413,0.68225104,0.96560043
562,561,-1.5231173,0.5228447,0.99659914
563,562,0.16740014,0.48848066,0.9969893
564,563,-0.13435481,0.22467095,1.1101874
565,564,-0.9031108,0.7083078,1.0641464
566,565,-0.040970955,0.66114676,1.1071796
567,566,0.14931603,0.49701864,1.0649403
568,567,0.39832196,0.47503573,0.99430907
569,568,0.3629464,0.44092357,1.0321937
570,569,-2.0367532,0.52623266,1.0011649
571,570,-0.48058048,0.5806509,1.0197196
572,571,0.34793139,0.4127174,0.98814905
573,572,-1.1728771,0.4874619,1.0247566
574,573,-1.7238452,0.61714625,1.0152801
575,574,0.5605822,0.6895419,1.0313071
576,575,-0.5347896,0.51418585,0.9993756
577,576,0.7208413,0.40468478,1.0185766
578,577,1.8936044,0.3957002,1.0231358
579,578,-1.1601815,0.65864116,1.0325693
580,579,0.120517224,0.59531456,1.0242012
581,580,1.0117478,0.6787283,1.0001715
582,581,2.0816882,0.46687517,1.0066986
583,582,0.49015823,0.27971724,1.0175204
584,583,0.5134144,0.3689595,0.9784996
585,584,0.29148674,0.6547619,0.9753855
586,585,1.4121157,0.5223063,1.0279909
587,586,-1.5569173,0.56326914,1.0039823
588,587,-1.1493157,0.68107134,1.0130323
589,588,0.33578494,0.35776022,1.0394322
590,589,0.69073236,0.4963392,1.0544759
591,590,-2.0905912,0.36123434,1.0677067
592,591,-0.062260743,0.34623355,1.0055741
593,592,1.4425527,0.61422133,0.9712688
594,593,1.1369823,0.27498868,1.058787
595,594,-0.1537321,0.5408338,1.0385395
596,595,-1.3364654,0.51176894,0.9898208
597,596,-0.1779713,0.3876154,1.0211052
598,597,0.72229254,0.4076613,0.96003866
599,598,-0.73590136,0.6254417,1.0267367
600,599,-1.4298617,0.33675155,1.0483743
601,600,0.46830797,0.34342268,1.0074501
602,601,-0.8664045,0.67669296,1.0346936
603,602,1.7894269,0.41108823,1.0361376
604,603,-2.157823,0.407775,1.0333818
605,604,-1.9319662,0.51920193,0.95330197
606,605,-0.9219244,0.5625136,1.0083656
607,606,0.16309544,0.6049031,1.0478128
608,607,0.010392195,0.65781164,1.0200167
609,608,1.6443455,0.5028831,1.044174
610,609,0.27034128,0.2237233,1.075738
611,610,-0.6688728,0.42286333,1.0071499
612,611,-1.9815521,0.39649865,0.96242166
613,612,-2.0163503,0.4832884,0.9503344
614,613,-1.2544318,0.6773339,0.99420524
615,614,-0.3772239,0.54586416,1.0170234
616,615,-0.42827198,0.58950996,0.9813533
617,616,-0.067122735,0.5558351,0.9876892
618,617,-0.11248233,0.6776845,1.0450578
619,618,-0.910205,0.49434417,1.0299798
620,619,1.9735284,0.49184933,1.0291419
621,620,-0.23198721,0.7723352,1.0669318
622,621,0.43201506,0.33859423,0.99860567
623,622,0.5559931,0.47590995,1.0369658
624,623,0.87237066,0.42155445,0.9762094
625,624,2.530465,0.3871888,1.0080385
626,625,1.0956548,0.6744238,1.0310307
627,626,0.7796603,0.7222579,1.0278876
